 5286    0.0058712791     0.0191514463    -0.0133492377  
 5287   -0.0130783667     0.0129005227    -0.0044267171  
 5288   -0.0145979916     0.0118344146    -0.0197314798  
 5289   -0.0000499798     0.0055913109    -0.0177958910  
 5290   -0.0325470327     0.0210228540    -0.0118014809  
 5291   -0.0042180417    -0.0017924701    -0.0071585043  
 5292   -0.0081847077    -0.0129563674    -0.0012869755  
 5293    0.0130715766    -0.0337567299     0.0221557104  
 5294   -0.0273472659    -0.0328465995    -0.0108479865  
 5295   -0.0069893200     0.0225971520     0.0016652590  
 5296    0.0051338789    -0.0275428172     0.0074898359  
 5297    0.0195329770    -0.0001513981     0.0184275864  
 5298   -0.0009203580    -0.0164340845     0.0250758809  
 5299   -0.0185411594    -0.0051663654     0.0100164813  
 5300   -0.0170080114     0.0109129807     0.0002886006  
 5301    0.0135334976     0.0182534496    -0.0187497581  
 5302   -0.0388394154     0.0154949183     0.0155838558  
 5303    0.0030263564     0.0124328681    -0.0202075724  
 5304   -0.0229779813    -0.0016068904     0.0035918659  
 5305   -0.0052877266    -0.0147466174     0.0045013469  
 5306   -0.0008265282    -0.0035315865     0.0309273518  
 5307    0.0121280768     0.0062039761    -0.0025902546  
 5308   -0.0109399698     0.0079416759    -0.0028836353  
 5309   -0.0053153407     0.0091247087    -0.0179962569  
 5310   -0.0244326958     0.0111174322    -0.0069784872  
 5311    0.0018697827     0.0062419562    -0.0058206443  
 5312    0.0093986961    -0.0144950907     0.0103438191  
 5313   -0.0087855296     0.0028678786    -0.0065993277  
 5314   -0.0027600280    -0.0161985381     0.0050333300  
 5315   -0.0194564271    -0.0069389963    -0.0014668813  
 5316    0.0216345506     0.0023252710    -0.0169670149  
 5317   -0.0046209136     0.0246734885     0.0137979323  
 5318   -0.0200097490    -0.0050117607     0.0241169672  
 5319   -0.0184954693    -0.0233986166    -0.0034422865  
 5320   -0.0059245521    -0.0161575804    -0.0036829021  
 5321    0.0102635392    -0.0155031383    -0.0422539619  
 5322   -0.0113514970     0.0128306214    -0.0232786383  
 5323    0.0084648337    -0.0023703523     0.0131116624  
 5324    0.0246972847    -0.0125742133     0.0106542032  
 5325    0.0094137183     0.0017578846    -0.0085759985  
 5326    0.0032609772    -0.0073377923    -0.0145007758  
 5327    0.0024053999    -0.0121559358     0.0141229490  
 5328   -0.0082678706     0.0074665216    -0.0025292307  
 5329   -0.0076652267    -0.0170812837    -0.0110963253  
 5330    0.0260656868    -0.0024119458    -0.0228791004  
 5331    0.0138386921    -0.0221199083    -0.0198602381  
 5332   -0.0099252941    -0.0081376797    -0.0231317499  
 5333   -0.0023149047    -0.0168973468    -0.0174939815  
 5334   -0.0303235679     0.0068799435     0.0195747218  
 5335   -0.0066072335    -0.0273749179    -0.0251327878  
 5336   -0.0010997038    -0.0193683190     0.0139629361  
 5337   -0.0068750212     0.0298913967    -0.0089322858  
 5338    0.0123872132     0.0092015067    -0.0068059771  
 5339   -0.0328587752     0.0117370599    -0.0048042112  
 5340    0.0117764353    -0.0260320693    -0.0073130997  
 5341    0.0211311601     0.0170924364    -0.0110627825  
 5342    0.0109657273     0.0052845566     0.0032470374  
 5343   -0.0118819390    -0.0021560697     0.0121582119  
 5344    0.0180594589    -0.0159741617    -0.0092887318  
 5345    0.0078568171     0.0294160138     0.0010750725  
 5346   -0.0080354089    -0.0093059425    -0.0134861705  
 5347    0.0056409493    -0.0122036695    -0.0157909971  
 5348    0.0128624781     0.0217273858    -0.0024640025  
 5349   -0.0151986793    -0.0385167286    -0.0047514190  
 5350   -0.0059574588     0.0110904826     0.0136970221  
 5351    0.0133066226    -0.0125487571    -0.0076664876  
 5352   -0.0015290190     0.0053796559    -0.0110088267  
 5353    0.0074433833    -0.0054672344     0.0126458403  
 5354   -0.0208391069     0.0050891411     0.0036135316  
 5355    0.0027421640     0.0002602538     0.0008139397  
 5356   -0.0082794959    -0.0063886121    -0.0131110942  
 5357   -0.0094955727     0.0085320038     0.0018071997  
 5358   -0.0169785570    -0.0271654739     0.0312067048  
 5359   -0.0036863759     0.0058782957    -0.0034706086  
 5360    0.0247418040    -0.0181520249    -0.0276408217  
 5361    0.0093268923    -0.0172849577     0.0256117009  
 5362    0.0163589951    -0.0124661331    -0.0070273583  
 5363    0.0005889049    -0.0246443835     0.0189065244  
 5364   -0.0280891433     0.0102436077    -0.0185159168  
 5365   -0.0724121748     0.0118843347     0.0000282076  
 5366    0.0002273103    -0.0033971213     0.0013703472  
 5367    0.0124424345     0.0023673550     0.0237089628  
 5368    0.0126126168     0.0012181543    -0.0433664590  
 5369    0.0169957023     0.0175663794     0.0118624666  
 5370    0.0252315419     0.0028030690     0.0060820125  
 5371    0.0046779718    -0.0064256100     0.0166500538  
 5372    0.0122136566     0.0028656366    -0.0096116987  
 5373    0.0094089334    -0.0040617944    -0.0188785472  
 5374   -0.0191243764    -0.0135390571     0.0129533033  
 5375   -0.0297477509    -0.0122679607     0.0024526400  
 5376   -0.0086337601    -0.0152316494     0.0000875505  
 5377   -0.0039038400     0.0232608592    -0.0209193877  
 5378    0.0024615021     0.0280488596     0.0026169605  
 5379    0.0323013681     0.0258554024     0.0055418428  
 5380    0.0284451291    -0.0211197916     0.0063233383  
 5381    0.0084643763     0.0299723451     0.0046189184  
 5382    0.0065945298    -0.0219388146     0.0078829345  
 5383   -0.0022932168    -0.0138963581     0.0213062217  
 5384    0.0119826457     0.0117251982     0.0012954457  
 5385   -0.0184104515     0.0378579587    -0.0065228959  
 5386   -0.0130638793     0.0045840343    -0.0108049429  
 5387   -0.0374668635    -0.0074854608     0.0022557056  
 5388   -0.0189948523     0.0191783230    -0.0035567171  
 5389   -0.0037507453    -0.0022033738     0.0141566706  
 5390    0.0025392486    -0.0006406006     0.0016576106  
 5391   -0.0320896902    -0.0005215144     0.0095166969  
 5392    0.0284869022     0.0117275238     0.0176465039  
 5393    0.0024542161    -0.0286912990     0.0060348186  
 5394   -0.0063771043     0.0007689094    -0.0176059738  
 5395   -0.0088097408     0.0266946350    -0.0201108841  
 5396    0.0047428572    -0.0177647367     0.0082012078  
 5397   -0.0075814304     0.0054468178     0.0284909667  
 5398   -0.0218871380    -0.0050682145     0.0014174522  
 5399    0.0173625331     0.0106235310    -0.0097545117  
 5400   -0.0091502719    -0.0003254719    -0.0033006651  
 5401    0.0059721566     0.0235146603    -0.0117399874  
 5402    0.0061735283     0.0026048993    -0.0100911649  
 5403    0.0034037455    -0.0018841942    -0.0020350916  
 5404   -0.0178370918     0.0053541724    -0.0025519798  
 5405    0.0023380912     0.0150888643    -0.0345020620  
 5406    0.0027075136    -0.0202241326     0.0091127068  
 5407   -0.0134056295    -0.0142846946    -0.0276171523  
 5408    0.0298159493    -0.0120673530     0.0037020163  
 5409    0.0127267328    -0.0025596633    -0.0229940283  
 5410    0.0067916970    -0.0107514116    -0.0027777894  
 5411    0.0034108858     0.0132845232    -0.0249593904  
 5412    0.0202667231     0.0331682184     0.0101611882  
 5413    0.0121299151     0.0241844446    -0.0024782865  
 5414   -0.0329009281    -0.0271357611     0.0052538129  
 5415    0.0184716932    -0.0193233712    -0.0010617002  
 5416    0.0086896109    -0.0085045913    -0.0192573815  
 5417   -0.0187737915    -0.0097496302     0.0163997398  
 5418    0.0269521879    -0.0235036088     0.0012983737  
 5419   -0.0028252986     0.0177865972     0.0146269635  
 5420   -0.0189751817    -0.0203330107     0.0066350368  
 5421   -0.0003977682    -0.0113358462    -0.0017519337  
 5422   -0.0089572079    -0.0013868945     0.0080863455  
 5423   -0.0058300654     0.0038900237    -0.0099141019  
 5424    0.0066674602     0.0266179413     0.0090298621  
 5425    0.0025206717    -0.0158359812     0.0019277719  
 5426   -0.0025874835    -0.0212900978    -0.0098965478  
 5427   -0.0180854896    -0.0025374833    -0.0184624163  
 5428   -0.0109560687     0.0026418344    -0.0025166001  
 5429   -0.0018525478     0.0124317457     0.0008718839  
 5430    0.0091491897     0.0107385360     0.0067932162  
 5431   -0.0107082386     0.0155041158     0.0275762040  
 5432   -0.0128124777    -0.0098758933    -0.0324530691  
 5433   -0.0140161192     0.0119519655     0.0068381436  
 5434   -0.0016743420     0.0049464491    -0.0118678850  
 5435    0.0007656899    -0.0214779291     0.0041751215  
 5436    0.0047706439     0.0121962416    -0.0009498311  
 5437    0.0090372620     0.0157671095     0.0295180459  
 5438    0.0012135466     0.0024807611     0.0008804149  
 5439    0.0016675958    -0.0073712816     0.0050872028  
 5440    0.0063077858     0.0052862210     0.0246292535  
 5441   -0.0012690988     0.0041598996     0.0142122055  
 5442    0.0225248752    -0.0033677014    -0.0048104360  
 5443   -0.0272630306    -0.0034067267    -0.0043455206  
 5444    0.0093756668     0.0343867385    -0.0088655249  
 5445    0.0199104086    -0.0215781517    -0.0157428966  
 5446    0.0163296885     0.0101692313    -0.0036511858  
 5447   -0.0151002208    -0.0024747908    -0.0193691459  
 5448   -0.0096902905    -0.0029683094     0.0037027573  
 5449    0.0081801233     0.0288195001    -0.0100254643  
 5450    0.0027865010     0.0097952155     0.0095098940  
 5451   -0.0135569003    -0.0052769121     0.0291265210  
 5452    0.0013286497     0.0140738173    -0.0000927933  
 5453    0.0101481417    -0.0098022853    -0.0456791461  
 5454    0.0008484508     0.0020013957    -0.0172950102  
 5455    0.0025814431    -0.0046849211    -0.0297752028  
 5456   -0.0047740155     0.0127568323     0.0088720626  
 5457    0.0106990601     0.0063321755     0.0137082052  
 5458    0.0072424132    -0.0115830232     0.0031244760  
 5459   -0.0143740881     0.0184939270     0.0179862178  
 5460   -0.0035396351     0.0308317127     0.0068790000  
 5461    0.0002068435    -0.0171727759     0.0171125954  
 5462   -0.0283504974     0.0234515735    -0.0035209195  
 5463    0.0044752671     0.0209225053     0.0159747169  
 5464    0.0144763346    -0.0116110189    -0.0057932160  
 5465   -0.0247221168     0.0552620077    -0.0137562989  
 5466    0.0013790663    -0.0135933817    -0.0055781824  
 5467    0.0248848914     0.0061307922     0.0055547606  
 5468   -0.0021044125    -0.0016619417     0.0003422406  
 5469   -0.0059451801     0.0117819290     0.0241312424  
 5470    0.0036781808     0.0168874118    -0.0204320212  
 5471   -0.0112463441    -0.0133731480    -0.0025307797  
 5472   -0.0047514975     0.0009761743    -0.0257347066  
 5473   -0.0189254862    -0.0022348086    -0.0153321150  
 5474    0.0060840701     0.0139725639     0.0156613488  
 5475   -0.0282248591     0.0018359183     0.0126454028  
 5476    0.0147122314     0.0157064039     0.0071044222  
 5477    0.0270179339     0.0102078988     0.0036154162  
 5478    0.0011840234    -0.0081933186    -0.0044120211  
 5479    0.0115445799     0.0001293113     0.0043611904  
 5480    0.0057920676    -0.0031312941     0.0088439870  
 5481   -0.0207630834    -0.0216671231    -0.0240330406  
 5482   -0.0096717384     0.0046835463     0.0062317724  
 5483   -0.0169155661     0.0136882485    -0.0250633468  
 5484   -0.0006517790     0.0034986624    -0.0095532019  
 5485   -0.0151339288     0.0067248312     0.0070867582  
 5486    0.0157590946     0.0233564649    -0.0007961561  
 5487   -0.0014952718    -0.0054733556    -0.0103372217  
 5488    0.0106651563     0.0028483518     0.0000608142  
 5489   -0.0013003469    -0.0123475049    -0.0055421654  
 5490   -0.0044751381     0.0018563943     0.0128714576  
 5491    0.0051430734    -0.0023404270     0.0181321834  
 5492    0.0082930316    -0.0035041883    -0.0030443567  
 5493   -0.0146287814     0.0223202723     0.0037426604  
 5494    0.0063688250     0.0266607232    -0.0179398005  
 5495    0.0060513835     0.0031726628     0.0277260885  
 5496   -0.0015428814    -0.0069460349    -0.0012228670  
 5497   -0.0226213735     0.0123236835    -0.0080126985  
 5498   -0.0066164998     0.0128162509    -0.0107038803  
 5499    0.0167216835     0.0015911437     0.0036083143  
 5500   -0.0053517084     0.0058359932    -0.0035222583  
 5501   -0.0256490749    -0.0028555060    -0.0120276349  
 5502   -0.0001695262    -0.0081319453     0.0097995019  
 5503    0.0045892514    -0.0294783804    -0.0062467529  
 5504   -0.0029952266     0.0015030167    -0.0038243040  
 5505   -0.0108447928    -0.0128487685     0.0250046631  
 5506   -0.0037252127     0.0049638304    -0.0084252281  
 5507    0.0403882001    -0.0166707033     0.0196527699  
 5508    0.0278715917     0.0001355959     0.0063883047  
 5509    0.0183884165    -0.0209544728    -0.0125524816  
 5510   -0.0070767165     0.0059818010     0.0234023001  
 5511   -0.0037243729    -0.0057724347    -0.0125670178  
 5512    0.0218423423     0.0299105401     0.0064036416  
 5513    0.0048725017    -0.0299619221     0.0191625007  
 5514    0.0121226140     0.0079627475     0.0213661803  
 5515    0.0179963495     0.0273378487    -0.0001075103  
 5516    0.0272936777     0.0296590027     0.0047281303  
 5517    0.0007747093     0.0030145091    -0.0238216071  
 5518    0.0012061707     0.0124171520     0.0053036935  
 5519    0.0010745341    -0.0082930470     0.0048643241  
 5520   -0.0117892433     0.0039765595     0.0150319997  
 5521   -0.0217422354    -0.0154915600     0.0206996085  
 5522    0.0043027000     0.0041746117     0.0023249338  
 5523    0.0162799797     0.0022921752     0.0253789208  
 5524    0.0069808068    -0.0136356827    -0.0147407030  
 5525   -0.0215081429     0.0170111731    -0.0302565421  
 5526   -0.0166159989     0.0043782730    -0.0098857499  
 5527   -0.0022811450     0.0045235154    -0.0126868308  
 5528   -0.0043021420     0.0302201818    -0.0167834865  
 5529   -0.0149591731     0.0152905017     0.0156610583  
 5530    0.0261561844     0.0066698001    -0.0035154933  
 5531   -0.0092775237    -0.0016444190     0.0047537117  
 5532    0.0002197209    -0.0276029281    -0.0246855373  
 5533   -0.0059595469    -0.0134525407    -0.0007819804  
 5534    0.0157815111     0.0166075421    -0.0085656884  
 5535   -0.0029816452    -0.0046592778    -0.0027030131  
 5536    0.0130836366    -0.0058818119     0.0214837175  
 5537    0.0040457108    -0.0064065584     0.0019334674  
 5538   -0.0188379705    -0.0062009485     0.0037712930  
 5539   -0.0237072112     0.0002051563     0.0208575639  
